城市,年份,城市代码,智慧城市发展指数,年份,城市代码,智慧城市发展指数,主成分1得分,主成分2得分,主成分3得分,主成分4得分,主成分5得分,主成分6得分,主成分7得分,主成分8得分,主成分9得分,聚类标签
东莞,2019,8,77.50813304911526,2019,8,77.50813304911526,-0.7061512792976589,0.6545851182604023,0.2745292452460589,0.3649221232952814,-0.4162658640667411,-1.0979348224750187,0.210445180218614,-0.7910829586498866,0.4092513252127454,1
东莞,2020,8,83.88922730507592,2020,8,83.88922730507592,-1.2391010059353338,0.0974456326293452,0.9513941214094446,1.0736985451015022,-0.9255316677892246,0.5626154535090819,0.6130317544411308,0.43472332931386,-1.006675193681625,1
东莞,2021,8,86.818608639062,2021,8,86.818608639062,1.019841278578699,1.381998574092819,0.6215536023216193,1.4644634800127505,-1.2193881226408945,4.429026976040501,0.3054215728318954,-0.4969792820786726,-0.9557515570045244,1
东莞,2022,8,94.1911215177286,2022,8,94.1911215177286,-1.3747319238153803,-0.2402555519661471,1.0122796322777878,-0.944269295476673,-1.0371439694800233,-0.2158032935879698,-0.4301933278718984,-0.2737289062287186,0.7159716192809186,0
东莞,2023,8,95.0,2023,8,95.0,1.3181382107864157,1.0293158309490849,0.0878408588605118,-0.6515579697994748,0.3102877886497043,0.8753004072787592,0.2984303993501106,0.4024741338202273,-2.253503407454761,0
中山,2019,9,76.87659430106153,2019,9,76.87659430106153,-2.17200177388916,-0.2362544424785296,1.580935499858836,1.5354976650070669,-0.989863776862848,1.4223538973657543,-0.3128038169465892,0.1248039169401186,0.3647055108734832,1
中山,2020,9,72.80702961919282,2020,9,72.80702961919282,-1.915749823983793,0.8198286078476338,0.9531969555096816,0.2746743058117531,0.7858918103644582,-0.7965079168395698,1.4335754625814394,-1.4556996206003872,0.7956142774874813,1
中山,2021,9,72.77663106790126,2021,9,72.77663106790126,-1.8635989986069903,0.4337753234922635,0.5605689379487907,-1.7416813720432045,-0.3781663506219372,-0.9691308029864732,0.4128279443375147,-0.3279611885657327,0.044805977613097,1
中山,2022,9,85.37497688560092,2022,9,85.37497688560092,-0.90164651735907,-1.357115875041986,1.03992218630366,-0.3905230184169716,-0.1034949524190383,-0.5776549062014829,1.6648340436174045,0.1027254010144933,-1.0795845287699035,1
中山,2023,9,90.72358175066894,2023,9,90.72358175066894,0.118364565132288,0.6529027394060464,0.7098036278220448,-0.4717581080317107,1.2783217063225911,-0.9727331477678496,-2.135056962068956,0.786874315179032,-0.2415537954094033,0
佛山,2019,6,80.23202714848163,2019,6,80.23202714848163,-1.92316940959463,0.3593776065627432,0.4019796150471476,-0.3678101335811732,-1.1482066428809012,-0.1878739511764768,0.7590214065586282,1.0590109418707647,-0.6270276037066516,1
佛山,2020,6,75.87073304225623,2020,6,75.87073304225623,-1.419112585261387,0.331865865995285,0.018585669955144,0.5132837024773116,-0.7566515131845833,0.3571177839272457,-0.2359085382695926,-1.275308993662984,-0.5893955588992519,1
佛山,2021,6,71.98740214611897,2021,6,71.98740214611897,-0.6847536554196427,-0.6822109615787145,1.1440565892806724,-0.3027057615571391,-1.416929662986132,0.5076379722319536,0.5964076126870846,1.3539163729065464,0.2200260283849141,1
佛山,2022,6,80.79650742668042,2022,6,80.79650742668042,0.9018527937787968,2.919363284609381,-0.532549721883987,0.2943501046992732,1.880396129140144,0.6281039998566882,-1.0993239711676563,0.4650042425418942,-0.2135468979483636,0
佛山,2023,6,95.0,2023,6,95.0,0.3814295759458362,0.2701270094891926,-0.0297519995532453,-0.2956210908014487,-2.466482284830972,-1.6506035719356058,0.4103782195104655,-0.303816177431356,0.1324696285052328,0
广州,2019,3,84.9782182590216,2019,3,84.9782182590216,0.649584678404893,-0.1208204363993175,1.0578147767923682,-1.1892073023006249,-0.8143089110722309,-0.1076151181511013,-1.8789883610277036,1.08443979973149,-0.8405606155129387,1
广州,2020,3,92.4524810426673,2020,3,92.4524810426673,1.307931262669367,1.65554378464296,0.4491302605556804,-1.0898220766403233,2.731730478164012,1.14673008299884,-1.3758157237596655,-0.5252888588577111,0.916400885818206,0
广州,2021,3,95.0,2021,3,95.0,1.9782642346113368,2.129001010410061,-1.4990015742844294,-0.2196981540865417,-0.8196990248183025,-0.6905629014354945,1.1017404759773524,-0.5932905100043849,-2.0600965013428616,0
广州,2022,3,95.0,2022,3,95.0,3.878814768120085,-0.0514219169993095,1.2704050809813332,-2.3165908428522184,1.388845289006266,-0.2752510997440311,1.969179576560047,0.194792909223693,0.4646488263152768,0
广州,2023,3,95.0,2023,3,95.0,5.425875455852732,-2.167137823375698,0.1823132585850833,-2.6139556469607443,-2.231845394293386,1.1218471018692295,-1.8620882478402396,-2.4524960609681594,0.9466254606894928,0
惠州,2019,7,74.87998637047015,2019,7,74.87998637047015,-2.76662383600702,-0.1041345048545403,0.909056291255696,0.9882646648001204,0.7279553113189782,-0.4061067120182071,1.237311643513698,-1.1427439549403056,1.1501063192785326,1
